â„–;Name;Link;22-11-2024 15:09:34;22-11-2024 15:41:06;25-11-2024 15:23:24;26-11-2024 19:12:32;27-11-2024 21:03:55;28-11-2024 18:49:29;02-12-2024 17:33:02;03-12-2024 19:07:49;05-12-2024 18:11:02;06-12-2024 21:24:55
1;EV1HMC6475LC4B;https://www.chipdip.ru/product0/8006944537;2;2;2;2;2;2;2;2;2;2
2;110227-HMC632LP5;https://www.chipdip.ru/product0/8005855610;2;2;1;1;1;1;1;1;1;1
3;110227-HMC583LP5;https://www.chipdip.ru/product0/8006091813;3;3;3;3;3;3;3;3;3;3
4;110227-HMC534LP5;https://www.chipdip.ru/product0/8006182998;2;2;2;2;2;2;2;2;2;2
5;110227-HMC513LP5;https://www.chipdip.ru/product0/8005888772;1;1;1;1;1;1;1;1;1;1
6;108648-HMC587LC4B;https://www.chipdip.ru/product0/8005792605;2;2;2;2;2;2;3;3;3;3
7;108648-HMC732LC4B;https://www.chipdip.ru/product0/8008674327;3;3;3;3;3;3;3;3;3;3
8;110227-HMC510LP5;https://www.chipdip.ru/product0/8007002173;1;1;1;1;1;1;1;1;1;1
9;110227-HMC512LP5;https://www.chipdip.ru/product0/8006194283;1;1;1;1;1;1;1;1;3;1
10;105706-HMC506LP4;https://www.chipdip.ru/product0/8006066321;2;2;2;2;2;2;2;2;2;2
11;105706-HMC505LP4;https://www.chipdip.ru/product0/8005935820;2;2;2;2;2;2;2;2;2;2
12;105706-HMC430LP4;https://www.chipdip.ru/product0/8006112009;1;1;1;1;1;1;1;1;3;3
13;105706-HMC388LP4;https://www.chipdip.ru/product0/8006119183;1;1;1;1;1;1;1;1;1;1
14;105706-HMC385LP4;https://www.chipdip.ru/product0/8005953627;2;2;2;2;2;2;2;2;2;2
15;105706-HMC384LP4;https://www.chipdip.ru/product0/8006057613;2;2;2;2;2;2;2;2;2;2
16;104713-HMC358MS8G;https://www.chipdip.ru/product0/8010621331;39;39;39;39;39;39;39;39;39;39
17;CRBV55CW-1600-3200;https://www.chipdip.ru/product0/8007121590;2;2;2;2;2;2;2;2;1;1
18;HMC8362LP6GE;https://www.chipdip.ru/product0/8006986282;16;16;16;16;16;16;16;16;16;16
19;HMC736LP4E;https://www.chipdip.ru/product0/8005953905;21;21;21;21;21;21;21;21;21;21
20;HMC734LP5;https://www.chipdip.ru/product0/8034067082;116;116;116;116;116;116;116;116;116;116
21;HMC733LC4B;https://www.chipdip.ru/product0/8036850754;17;17;17;17;17;17;14;14;62;62
22;HMC732LC4BTR;https://www.chipdip.ru/product/hmc732lc4btr-1;100;100;100;100;100;351;351;351;100;100
23;HMC732LC4B;https://www.chipdip.ru/product0/8004975038;466;466;466;466;466;466;466;466;466;466
24;HMC732LC4B;https://www.chipdip.ru/product0/8006086222;58;58;48;48;48;48;48;48;0;48
25;HMC586LC4B;https://www.chipdip.ru/product0/8033947242;306;306;286;286;286;8;8;8;286;286
26;HMC533LP4E;https://www.chipdip.ru/product0/8006125750;126;126;126;126;126;15;15;15;0;126
27;HMC466LP4E;https://www.chipdip.ru/product0/8006071670;1313;1313;1313;1313;1313;1313;1208;1208;1208;1208
28;HMC389LP4E;https://www.chipdip.ru/product0/8006137247;41;41;41;45;45;45;41;41;0;41
29;HMC1161LP5E;https://www.chipdip.ru/product0/8006158343;20;20;20;20;20;20;20;20;0;15
30;HMC391LP4E;https://www.chipdip.ru/product0/8005649735;136;136;136;136;136;136;136;136;0;136
31;HMC390LP4ETR;https://www.chipdip.ru/product0/8009163013;2500;2500;2500;0;0;2500;2500;2500;0;2500
32;HMC532LP4ETR;https://www.chipdip.ru/product0/8013382349;0;2500;2500;2500;2500;2500;2500;2000;0;2000
33;CVCO33BE-1950-2400;https://www.chipdip.ru/product0/8006795324;0;31;31;31;31;31;31;31;31;31
34;CVCO33BE-2200-2400;https://www.chipdip.ru/product0/8004885685;0;39;39;39;39;39;39;39;39;39
35;CVCO45CL-0079-0111;https://www.chipdip.ru/product0/8004885687;0;5;5;5;5;5;5;5;0;5
36;CVCO45CL-0100-0140;https://www.chipdip.ru/product0/8004680337;0;1;1;1;1;1;1;1;1;1
37;CVCO55BE-0950-2050;https://www.chipdip.ru/product0/8004885629;0;4;4;4;4;4;4;4;4;4
38;CVCO55BE-1200-2300;https://www.chipdip.ru/product0/8004885630;0;10;11;11;11;10;10;10;0;10
39;CVCO55BE-1400-1624;https://www.chipdip.ru/product0/8007103619;0;134;134;134;134;134;134;134;0;134
40;CVCO55CL-0072-0076;https://www.chipdip.ru/product0/8004590851;0;3;3;3;3;3;3;3;3;3
41;CVCO55CL-0060-0110;https://www.chipdip.ru/product0/8004885656;0;13;12;12;12;0;0;0;0;0
42;CVCO55CL-0045-0070;https://www.chipdip.ru/product0/8006465822;18;18;18;18;18;18;3;3;0;3
43;CVCO55CL-0042-0046;https://www.chipdip.ru/product0/8004885655;5;5;5;5;5;5;5;5;5;5
44;CVCO55CCQ-3500-3500;https://www.chipdip.ru/product0/8005450236;0;151;151;151;151;151;151;151;0;151
45;CVCO55CCQ-2400-2400;https://www.chipdip.ru/product0/8005450235;0;9;9;9;9;9;9;9;9;9
46;CVCO55CC-4267-4442;https://www.chipdip.ru/product0/8004885731;0;5;5;5;5;5;5;5;0;5
47;CVCO55CC-4000-4000;https://www.chipdip.ru/product0/8006277665;0;27;27;27;27;25;25;25;0;20
48;CVCO55CC-3901-4101;https://www.chipdip.ru/product0/8004885729;0;2;2;2;2;2;2;2;2;2
49;CVCO55CC-3901-4101;https://www.chipdip.ru/product0/8005811570;3;3;3;3;3;3;3;3;0;3
50;CVCO55CC-3830-3830;https://www.chipdip.ru/product0/8004885728;3;3;3;3;3;3;3;3;0;3
51;CVCO55CC-3500-3700;https://www.chipdip.ru/product0/8004590869;0;2;2;2;2;2;2;2;0;2
52;CVCO55CC-3180-3710;https://www.chipdip.ru/product0/8006474600;0;3;2;2;2;2;2;2;0;2
53;CVCO55CC-2970-3230;https://www.chipdip.ru/product0/8004885723;0;4;4;4;4;4;4;4;4;4
54;CVCO55CC-2770-2920;https://www.chipdip.ru/product0/8004885722;0;10;10;10;10;10;10;10;0;10
55;CVCO55CC-2745-2860;https://www.chipdip.ru/product0/8007148563;0;4;4;4;4;4;4;4;4;4
56;CVCO55CC-2580-2650;https://www.chipdip.ru/product0/8004885719;1;1;1;1;1;1;1;1;1;1
57;CVCO55CC-2500-2600;https://www.chipdip.ru/product0/8004590864;0;2;2;2;2;2;2;2;2;2
58;CVCO55CC-2425-2440;https://www.chipdip.ru/product0/8004590863;0;4;4;4;4;4;4;4;4;4
59;CVCO55CC-2400-2415;https://www.chipdip.ru/product0/8004885714;0;2;2;2;2;2;2;2;2;2
60;CVCO55CC-2400-2400;https://www.chipdip.ru/product0/8004885713;0;12;12;12;12;12;12;12;8;8
61;CVCO55CC-2300-2400;https://www.chipdip.ru/product0/8004885710;0;5;5;5;5;5;0;0;0;0
62;CVCO55CC-2230-2430;https://www.chipdip.ru/product0/8004885708;0;1;1;1;1;1;0;0;0;0
63;CVCO55CC-2048-2048;https://www.chipdip.ru/product0/8018626838;0;2;2;2;2;2;2;2;2;2
64;CVCO55CC-2010-2485;https://www.chipdip.ru/product0/8004590857;0;2;2;0;2;2;2;2;2;0
65;CVCO55CC-2000-2300;https://www.chipdip.ru/product0/8004885705;0;1;1;0;1;1;1;1;1;0
66;CVCO55CC-2000-2000;https://www.chipdip.ru/product0/8004885704;0;83;83;83;83;83;83;83;0;0
67;CVCO55CC-1912-2114;https://www.chipdip.ru/product0/8004885702;2;2;2;0;2;2;2;2;0;0
68;CVCO55CC-1690-1750;https://www.chipdip.ru/product0/8004885699;3;3;3;0;3;3;3;3;3;3
69;CVCO55CC-1560-1615;https://www.chipdip.ru/product0/8004885696;1;0;1;0;1;1;1;1;1;1
70;CVCO55CC-1435-1491;https://www.chipdip.ru/product0/8006474497;0;0;25;0;25;25;25;25;0;0
71;CVCO55CC-1277-1433;https://www.chipdip.ru/product0/8007249667;0;0;0;0;40;0;40;40;40;0
72;CVCO55CC-1260-1400;https://www.chipdip.ru/product0/8004885695;0;0;0;0;0;0;0;0;0;0
73;CVCO55CC-0860-0960;https://www.chipdip.ru/product0/8004885692;49;0;0;0;49;0;48;48;0;0
74;CVCO55CC-0805-0815;https://www.chipdip.ru/product0/8004885690;2;0;0;0;2;2;2;2;2;0
75;CVCO55CC-0787-0805;https://www.chipdip.ru/product0/8004590853;4;0;0;4;4;0;4;4;4;0
76;CVCO55CC-0440-0505;https://www.chipdip.ru/product0/8019896014;0;0;40;40;40;0;40;40;40;40
77;CVCO55CC-0380-0440;https://www.chipdip.ru/product0/8004885688;6;0;0;0;6;6;6;6;0;0
78;CVCO55BHS-5600-5800;https://www.chipdip.ru/product0/8004885654;0;0;0;0;39;0;39;39;39;0
79;CVCO55BH-4100-4300;https://www.chipdip.ru/product0/8004885651;5;5;0;0;5;0;20;20;0;0
80;CVCO55BE-3350-3500;https://www.chipdip.ru/product0/8008835200;0;0;0;0;5;0;5;5;0;0
81;CVCO55BE-3050-3400;https://www.chipdip.ru/product0/8004885645;5;0;0;0;5;5;5;5;0;5
82;CVCO55BE-2620-2910;https://www.chipdip.ru/product0/8004590847;0;0;0;1;1;1;1;1;0;1
83;CVCO55BE-2600-3100;https://www.chipdip.ru/product0/8008609603;3;0;0;0;3;3;3;3;3;0
84;CVCO55BE-2400-2650;https://www.chipdip.ru/product0/8006418624;2;0;0;0;2;0;2;2;2;2
85;CVCO55BE-2300-2575;https://www.chipdip.ru/product0/8006461866;10;0;0;0;10;10;10;10;0;10
86;CVCO55BE-2300-2450;https://www.chipdip.ru/product0/8007116193;6;0;6;0;6;6;6;6;0;0
87;CVCO55BE-2300-2450;https://www.chipdip.ru/product0/8006201400;14;0;0;14;0;14;14;14;14;0
88;CVCO55BE-1785-1900;https://www.chipdip.ru/product0/8004885639;0;20;20;0;0;0;20;20;0;0
89;CVCO55BE-1690-2062;https://www.chipdip.ru/product0/8004885637;3;0;0;0;3;0;3;3;3;0
90;CVCO55BE-1660-1760;https://www.chipdip.ru/product0/8004885635;0;0;0;0;0;6;0;6;0;6
91;CVCO55BE-1650-2150;https://www.chipdip.ru/product0/8004885634;154;0;0;0;154;154;0;153;0;0
92;CVCO55BE-1600-3200;https://www.chipdip.ru/product0/8004885632;54;0;0;0;0;53;0;53;48;0
93;CVCO55BE-1600-2700;https://www.chipdip.ru/product0/8007093201;22;0;0;0;22;0;22;22;0;22
94;CVCO55BE-1550-2500;https://www.chipdip.ru/product0/8005450226;10;0;0;10;10;0;0;0;0;0
95;CVCO55BE-1550-1650;https://www.chipdip.ru/product0/8005450225;14;0;0;0;0;14;14;0;14;0
96;CVCO55BE-1530-2700;https://www.chipdip.ru/product0/8007080564;68;0;0;0;67;67;0;67;0;0
97;CVCO55BE-1480-1600;https://www.chipdip.ru/product0/8006712588;30;30;0;0;0;0;0;0;30;0
98;CVCO55BE-1400-1624;https://www.chipdip.ru/product0/8007103619;134;0;134;0;134;134;0;134;134;134
99;CVCO55BE-1200-2300;https://www.chipdip.ru/product0/8004885630;10;0;0;11;11;0;0;0;10;0
100;HMC534LP5ETR;https://www.chipdip.ru/product0/8004974899;480;0;0;480;0;0;0;480;480;0
101;HMC533LP4E;https://www.chipdip.ru/product0/8004974897;9;0;9;9;9;0;0;9;9;9
102;HMC532LP4E;https://www.chipdip.ru/product0/8004690879;1297;0;0;1297;0;0;1293;0;1291;1291
103;HMC532LP4E;https://www.chipdip.ru/product0/8005979075;0;2221;0;2221;0;0;2221;0;2221;2221
104;HMC531LP5E;https://www.chipdip.ru/product0/8004974896;0;198;0;198;0;0;198;0;198;198
105;HMC531LP5;https://www.chipdip.ru/product0/8020675160;0;7;0;7;7;0;0;0;7;7
106;HMC530LP5E;https://www.chipdip.ru/product/hmc530lp5e;0;21;21;21;0;0;21;0;21;21
107;HMC530LP5E;https://www.chipdip.ru/product0/8005464128;0;30;30;30;30;0;30;0;30;30
108;HMC514LP5E;https://www.chipdip.ru/product0/8004974883;0;19;19;19;19;19;19;0;19;19
109;HMC512LP5ETR;https://www.chipdip.ru/product/hmc512lp5etr;0;400;400;400;0;0;0;0;400;400
110;HMC511LP5ETR;https://www.chipdip.ru/product/hmc511lp5etr;0;500;500;500;0;500;0;0;500;500
111;HMC511LP5ETR;https://www.chipdip.ru/product0/8004974880;0;445;445;445;0;445;0;0;445;445
112;HMC510LP5ETR;https://www.chipdip.ru/product/hmc510lp5etr;0;500;500;500;0;0;0;0;500;500
113;HMC510LP5E;https://www.chipdip.ru/product0/8004974879;0;16;16;16;0;0;0;0;16;16
114;HMC510LP5;https://www.chipdip.ru/product0/8004974878;0;22;22;22;0;0;0;0;0;22
115;HMC509LP5ETR;https://www.chipdip.ru/product/hmc509lp5etr;0;500;500;500;0;1;0;0;500;500
116;HMC509LP5E;https://www.chipdip.ru/product0/8004974877;0;154;154;154;0;154;0;0;0;154
117;HMC505LP4E;https://www.chipdip.ru/product0/8006312778;0;86;86;86;86;86;0;0;0;86
118;HMC505LP4;https://www.chipdip.ru/product0/8004974872;0;50;50;50;50;0;0;0;50;50
